488d042b4983c7104839d0,0.00034656
4883ec084885c0,0.00034656
4a8d74def84a8d7cdfe849f7db4889c34989d2,0.00034656
480f44c24883c408,0.00034656
4a8b44de1048f7e14a895cdf1841b8000000004c89c34901c24a8b44de184d89c14911d148f7e14983c304,0.00034656
4885c04889442468448b542448,0.00034656
41f6851503000020,0.00034656
488b50086448891425300000004883c4105b,0.00034656
4883c47831c05b5d415c415d415e415f,0.00034656
0f31418b8fc002000048c1e22089c04809c24c29f285c9,0.00034656
83e80189c2488b14d6808a140300001085c0,0.00034656
4183c401be180000004489e7,0.00034656
4885ffc70001000000,0.00034656
488b761085ffb9010000000f45cf85c0890e,0.00034656
488943205b,0.00034656
4531e44d85ed,0.00034656
49837f7800,0.00034656
4889fe4829c64889f0488914c14883c210488b024885c0,0.00034656
0f31498bb7800300004889d389c048c1e32031c931d24809c3,0.00034656
428d043b89c2c1ea1f448d340241d1fe4963c6488d0440488d04c68b70344139f5,0.00034656
4889d74489c8,0.00034656
4531c931db4531e431ed41bb40000000,0.00034656
48017808498b4424704885c0,0.00034656
488b5b084885db,0.00034656
4c8b6d004d85ed,0.00034656
4157415641554531ed41545589fd534883ec2885ff,0.00034656
8b8d58ffffff83c101,0.00034656
488b42184885c0,0.00034656
488d480148894b288810488b4328483b4330410fb65001,0.00034656
488b53108b8bc00000004889433089f880cc08488953084889531848897328488973204889f285c98903,0.00034656
4d0fadc34c891f4d0fadc84c89470849d3e94c894f10,0.00034656
648b1425d402000083fa0089d0,0.00034656
48890cc64883c110488b014885c0,0.00034656
4863d741b9e700000041b83c000000,0.00034656
410fb74704498b7e08418b4f084c8b432848034d98418b17498b763083e002803f000fb7c0,0.00034656
83e8014c8d74c3080f1f4400004c89ea4c89e689ef,0.00034656
3d17060200,0.00034656
85d24889c6,0.00034656
498d865803000049c7867803000004000000498986800300004b8d04e448c1e004488b040231d24885c0,0.00034656
4b8d04c94989fc4889f34589c548c1e0044d8b3c064d85ff,0.00034656
0fb6f830c0897c240c,0.00034656
4889d183e10f,0.00034656
80bd68ffffff00,0.00034656
4c8b1e4c8b460831c04c0fadd84c8b4e10488d76204883ea04,0.00034656
4889c148f7d94839cb,0.00034656
83c20131ff39d1,0.00034656
31c04883c4105b5d415c,0.00034656
4c8b4008488b78084d89c44c89c24d85c94a8d3407,0.00034656
4531e4,0.00034656
488b4008488b976801000048894598488b875801000048899578ffffff4885c048898570ffffff,0.00034656
4889df4489ea4489e6,0.00034656
498b5424684c8b6a084c0368084c89ef,0.00034656
4183fe02,0.00034656
498b8048040000498903,0.00034656
4889c1488d443aff48f7df4821f8488d14184839ca,0.00034656
488b45a84885c0,0.00034656
4c89ef4829c74883ff0b,0.00034656
89f149d3e489f949d3ea4c89e64c09d64c39ee,0.00034656
488b40084803034c89ea4c89e689ef,0.00034656
8b4b04be406251734d89d783e107c1e102d3fe83e60f897228,0.00034656
8b53284889ce4531c94c29fe41b8ffffffffb9320000004c89ff,0.00034656
554889fd534889f34883ec08488b7608,0.00034656
440fb7b51affffff498b542410488ba5f0feffff4885d2,0.00034656
4181e100100000,0.00034656
488b8540ffffff8b1085d2,0.00034656
4c89c94829c14889c8488914c64883c210488b024885c0,0.00034656
4585f6418d56ff,0.00034656
31d24883f8ff480f45d04883c4084889d0,0.00034656
488b7808498b87800000004d8b8780010000488b480848897d904d85c048894d98,0.00034656
31f631ff,0.00034656
4883c5014939ec,0.00034656
4c8b384889c34889ef48c70000000000,0.00034656
0fb73866397850,0.00034656
48634520488975084c8d64240c488d048648894500438d04928d5c00ff85db,0.00034656
488bbd48ffffff4885ff,0.00034656
8b0283e0024863d84885db,0.00034656
4189dc4183e401,0.00034656
418d4d01438d442d0089cf488d54c358c1ef0589f88bb48358080000b801000000d3e085c0410f94c339f00f97c14108cb,0.00034656
81f96e74656c,0.00034656
488d141b4889a540ffffff31f6488d421048c1e80448c1e0044829c44889e748896580,0.00034656
4181e10000001041b801000000,0.00034656
4883ea01,0.00051984
438d540500f6c23f,0.00051984
4883ec18be0100000031c0,0.00051984
4829c24889d0,0.00051984
41b901000000,0.00051984
4589de4c3b75c04589df4d89f1,0.00051984
4d0fa5c84c890749d3e14c894ff8,0.00051984
41b9400000004529c14585e4,0.00051984
4889fe4531ed4531e4,0.00051984
f34a0fbc0429,0.00051984
6802000000,0.00051984
03b5f8feffff,0.00051984
4a0fbd44fff84883f03f85c04189c0,0.00051984
488b75c8488b7dc0,0.00051984
4d8b742408498b0424488b7d984a8d14f500000000488d34c6,0.00051984
6bc80a4489c683c8ff29d601ca39ce0f4dc2,0.00051984
b802000000,0.00051984
49837cf8f800,0.00051984
f7450000100000,0.00051984
418d4424ff4983ed084c89fa4a8d342f4489c944898d40ffffff48984829c24989c7,0.00051984
4d8b66204983fc1f,0.00051984
488d480148894b288810488b4328483b4330410fb65002,0.00051984
8b85acfaffff4409d80b85b0faffff83f8014183d2ff80bd06fbffff20,0.00069312
49ffcb,0.00069312
f3440f6f2066450f74e066410fd7d485d2,0.00069312
448b55b848895da8660f1f4400004183ef014939c5,0.00069312
4c8b800803000089ca4d8d0490,0.00069312
f20f1026f20f106e08440f5ac4440f5acd66450f59c066450f59c966410f58c066410f58c94883c610660f1f44000048f7c701000000,0.00069312
48837db00041b901000000,0.00069312
488b4424484885c0,0.00069312
85c089c3,0.00069312
4889d84c29e84883c4085b5d415c415d415e415f,0.00069312
48b8ffffffffffffff7f66480f7ec24821c248b8000000000000f07f4829d048c1e83f,0.00069312
44039590faffff4585d2,0.00069312
488b4008480303,0.00069312
4489f048898550ffffffb8ffffffff4d85e448898560ffffff48c78570ffffff0000000048c78578ffffff00000000,0.00069312
83c601893039b528ffffff8bb558ffffff,0.00069312
80fa0a,0.00069312
4829c34801c54885db,0.00069312
488b78104885ff,0.00069312
4989c2488d8570ffffff4d89d648898540ffffff488d8560ffffff48898548ffffff8b45104c8b8540ffffff488b0b488b9548ffffff488bb550ffffff488bbd58ffffff4c897c242844896c242048c744241800000000894424104c8964240848c7042400000000,0.00069312
80fa01,0.00069312
8b8558ffffffc78540ffffff01000000c785d4feffffffffff7fc785f4feffff01000000898538ffffff,0.00069312
3975cc,0.00069312
ff0a,0.00069312
488d7cd7f8488d74d6f889d083e003,0.00069312
8b50084889d94803084883fa26,0.00069312
4889da480350104883c0184939c4488911,0.00069312
48f7c604000000,0.00069312
4c89fe8bbddcfeffff4c29ee4889b550ffffff48c1fe0229f783e22089bd40ffffff,0.00069312
488b0b4885c9,0.00069312
4c89f04829d85b5d415c415d415e,0.00069312
f20f108540ffffff,0.00069312
41574c89c841564155415455534889cb4883ec784983f901488974242048897c24284889d64c894424084c894c2410,0.00069312
4883c002488985e0feffff,0.00069312
440f5ae4440f5aed440f5af6440f5afff20f1026f20f106e08f20f107610f20f107e1866450f59e466450f59ed66450f59f666450f59ff66410f58c466410f58cd66410f58d666410f58df450f5ae0450f5ae9450f5af2450f5afbf2440f104620f2440f104e28f2440f105630f2440f105e3866450f59e466450f59ed66450f59f666450f59ff66410f58c466410f58cd66410f58d666410f58df4883eec048ffc8,0.00069312
8b45bc83f866,0.00069312
4139f4,0.00069312
498b542408480355b04c8d72ff4883ea024885c04c0f44f2,0.00069312
0fbe85f8faffff83e82048980fb6140248630490,0.00069312
4983ec18418b44241001d883e80139c8,0.00069312
f20f114424f0488b4424f04889c648c1ee3f89314889c148beffffffffffff0f0048c1e9344821c648c1e83081e1ff07000081e9ff030000a9f07f0000890a488937,0.00069312
660fefc04885ff,0.00069312
4939c5,0.00069312
488b7da0418d4c24014889da4c89de4883c301,0.00069312
488d500148899530fbffff0fb640018d50e08885f8faffff4c89e080fa5a,0.00069312
c744247800000000837c247001,0.00069312
4983fd26,0.00069312
4983fd25,0.00069312
83f801,0.00069312
83f800,0.00069312
31c04d85c0,0.00069312
4c8b0e31c04c0fa5c84883ea02,0.00069312
4d89e84c89e74c89a510ffffff4c89adf8feffff4d89fc448bad28ffffff4589cf48899d28ffffff8b9d00ffffff4c89b500ffffff4d89c6,0.00069312
f74510faffffff,0.00069312
488b73204885f6,0.00069312
4981fcffffff7f,0.00069312
4963cabe200000004889df4889ca48898dc8faffff44899dd0faffff448995c0faffff,0.00069312
0fbe57010fbe46014883c7014883c60184d2,0.00069312
41837e1030,0.00069312
48638538ffffff4839c7,0.00069312
83bdc0faffff00,0.00069312
488b7d90488b174885d2,0.00069312
f20f1026f20f106e08f20f107610f20f107e18f2440f104620f2440f104e28f2440f105630f2440f105e384883c64048ffc8,0.00069312
498b104c63e04c8d2cc5000000004c89c64885d2,0.00069312
4883fa08,0.00069312
486355b8c78540ffffff01000000c785d4feffffffffff7f488d4410028d7a01488985e0feffff8b8558ffffff89bdf4feffff898538ffffff,0.00069312
4c89e04589fc4989df4889c3418b57fc3b9528ffffff,0.00069312
b83f000000f34d0fbcc04429e085d2,0.00069312
8b8558ffffff85c0,0.00069312
554889e5415741564989f641554154534889fb4881ec280100000fb64e0dc745c000000000c78560ffffff0000000089c8c0e80283e00183e1010fb6f889bd5cffffff,0.00069312
488d45904c8da570ffffff488d8d60fffffff20f108540ffffffbe01000000488d50284c89e748898550ffffff,0.00069312
d97d800fb77d806681e7000c6681ff0004,0.00069312
488b9530fbffff48c78508fbffff000000008b8d28fbffff4889d64c29ee4839f0,0.00069312
4983c701488b4328483b4330410fb657ff,0.00069312
4585ff,0.00069312
488b7598488b7d904a8d14f5000000004c8975b0,0.00069312
488b8530fbffff,0.00069312
83bdb0faffff00,0.00069312
498b0c24498b442408488b7d98488d4cce08488b75904c8d40ff,0.00069312
89c7,0.00069312
450fb6660c64488b374889bd10ffffff4584e4488b7e084c8b5f40448b57584c899d18ffffff44899528ffffff,0.00069312
83bd94faffff0a,0.00069312
41f6460c204489c8,0.00069312
4c8b45a04b837cd0f800,0.00069312
4883e804,0.00069312
4d0fadc84c890749d3e94c894f08,0.00069312
5b5d415c,0.00069312
66450fefc066450fefc966450fefd266450fefdb4889f84889f94881e1ff0f00004881f9cf0f0000,0.00069312
b8ffffff7f2b8528fbffff4139c2,0.00069312
554885ff4889e541564155415453,0.00069312
31d266837d06000f94c285533c,0.00069312
c785c0faffff01000000,0.00069312
415731c041564155415455534889d34883ec084885d2,0.00069312
5b,0.00069312
31c05b415c415d415e5d,0.00069312
4883f903,0.00069312
488d4424484c8d7c244c31db4889442418488d44246048894424200f1f8400000000008b4c244c8b54244c8b442448c1f91f31ca01c029ca0fafc285c0,0.00069312
410fb64604c0e80484c0,0.00069312
39b528ffffff,0.00069312
4c8d47014c8945a84c8b45a0498904f84c8b7db0,0.00069312
81fa51e57464,0.00069312
488b4d40482b4d3831d24883f97f,0.00069312
837b08028b13,0.00069312
488b9570ffffff488913488d65d85b415c415d415e415f5d,0.00069312
f7450002020000,0.00069312
85c94c0f44c083fa0a,0.00069312
83bd28fbffff00,0.00069312
488b55a048895da8448b55b8488944daf8,0.00069312
4c01ef4c01ed49897c24284c29eb4885db,0.00069312
488b4424504889d74d89ca4c895c24304c894424284c894c24084889542420482bb80803000048897424104889f848c1f8028944247889c0488d0440488d3cc6,0.00069312
41833e04,0.00069312
89d083e003,0.00069312
81bd28fbfffffeffff7f448b95c0faffff448b9dd0faffff,0.00069312
488b85e8feffff8bb528ffffff836db801c785d8feffff00000000c74008300000004c8d781089700c,0.00069312
488d74240c,0.00069312
4c8ba518fbffff488b83d80000004c89f64889df4d29f44c89e2,0.00069312
0fb6d1c785c0faffff0000000083ea3083fa09,0.00069312
41554989d541544989fc55534883ec084885d2,0.00069312
488b4424204c8b4c24284c8d04c5000000004d01c14883eb02,0.00069312
41554154554889fd534c89d34883ec080fb6470483e00f48837f0800,0.00069312
4183fc00,0.00069312
4d85d24c89d7,0.00069312
8b8560ffffff448b8d40ffffff,0.00069312
4c89e84829d8,0.00069312
4983c6044d39f4,0.00069312
f6430401,0.00069312
b90c0000004889fe89c8,0.00069312
31c048c78520ffffff00000000,0.00069312
4983c00448890f4d39c1490f47d031c048895708,0.00069312
4883bde0faffff00,0.00069312
498b44ed00c74424700000000048c744244000000000488b78284c39f748897c2450,0.00069312
b801000000,0.00069312
440f5ae4440f5aed440f5af6440f5aff66450f59e466450f59ed66450f59f666450f59ff66410f58c466410f58cd66410f58d666410f58df450f5ae0450f5ae9450f5af2450f5afb66450f59e466450f59ed66450f59f666450f59ff66410f58c466410f58cd66410f58d666410f58df48f7c704000000,0.00069312
4c8b93d80000004c29e8898d28fbffff4889c24c89ee4889df,0.00069312
8b8540ffffff8945b8,0.00069312
f7c70008000089f5,0.00069312
39d3,0.00069312
89d1c1e905,0.00069312
4939c04889c3,0.00069312
418d45ff4c89f248c1e004498d4406100f1f80000000004c89b2700400004883c2104839c2,0.00069312
4139c0,0.00069312
554889e541574989d741564989f641554154534889fb4881ecb8050000648b00898520fbffff8b87c000000085c0,0.00069312
4883f8020f96c04983fd07400f94c609f084c0be01000000,0.00069312
83bdacfaffff00,0.00069312
554889e541574989f7415641554589cd41544d89c4534889d34881ecf80000000fb6074889bd58ffffff48898d38ffffff84c0,0.00069312
be01000000488b3831c0,0.00069312
488b55a8448b55b84889d149034d08488d59ff4883e9024885c0488b4598480f44d94c8d0cdd000000004889de4829d64a0fbd4408f84889f24883c201c1e2064883f03f4189c04189c441f7d04101d0418d52034439c2,0.00069312
85ed89c68b5374,0.00069312
488b2b4885ed,0.00069312
5b5d415c415d415e,0.00069312
48f7c702000000,0.00069312
83c20148894018488940104883c01081fa80000000,0.00069312
4c89e64889ef83eb01,0.00069312
4883c4085b5d415c415d415e415f,0.00069312
0fb65104488b710849033083e20f80fa0a,0.00069312
498b4424084189c54983fd25,0.00069312
4989ee4531ed660f1f440000,0.00069312
4183fc3f,0.00069312
49837c247800,0.00069312
488b9708030000488d1482,0.00069312
4885c04c8b4c24084c8b4424284c8b5c2430,0.00069312
4c01e0,0.00069312
4885c94889ca,0.00069312
31f64983fd24400f94c64531c94983fd054c89b3f8030000410f94c181e1ff7f0000488d04494501c94109f14c8d04c244898b000400004d85c0,0.00069312
488b0f4c8b47084c8b4f288b014103004883c1048941fcd1e84939c98906,0.00069312
8d50e08885f8faffff31c080fa5a,0.00069312
418b761083fe30,0.00069312
89ca488d1452488d14d3440fb75206664585d2,0.00069312
4d8b7f184d85ff,0.00069312
4c8b55a84983fa01,0.00069312
8b5338440fb72c504c89e825ff7f0000488d1440488b86e0020000488d04d08b5808413b5c2408,0.00069312
4d85d2,0.00069312
83fa02,0.00069312
83fa01,0.00069312
83fa07,0.00069312
6685ff,0.00069312
488b8530fbffff0fb6003c24,0.00069312
488dbd80fbffff31c0b9050000000fb695b8faffff4889bd68faffff8b85c0faffff0fb68d98faffff8bbd94faffff83e201c1e202898580fbffff8b85c8faffff83e10101c9898584fbffff0fbe85f8faffff898588fbffff89f883e00109c80fb68da8faffff09d00fb695acfaffff83e101c1e10383e20109c80fb68dd0faffffc1e20409d00fb695b0faffff83e101c1e10583e20109c80fb68d88faffffc1e20609d0c1e10709c888858cfbffff0fb68584faffff83e001c1e00385ff88858dfbffff0fb68506fbffff898590fbffff,0.00069312
beffffff7f29ce4863f64839f0,0.00069312
49d3e14c890f,0.00069312
c68507fbffff0048c785e0faffff00000000c785d4faffff00000000c78500fbffff0000000048c785f0faffffffffffff48c785d8faffff00000000488d500148899530fbffff0fb640018d50e08885f8faffff4c89e080fa5a,0.00069312
81fa52e57464,0.00069312
f20f1008660f28c1f20f118d40ffffff,0.00069312
4983ed1845395514,0.00069312
31c980bdf8faffff588b9594faffff488bbd98faffff4c89ee44899d90faffff0f94c1,0.00069312
498b074885c0,0.00069312
83e2fb89537483e2ebf70300800000895374,0.00069312
83fa30,0.00069312
83fe39,0.00069312
83bd90faffff00,0.00069312
488d1452488d14d3440fb75206664585d2,0.00069312
ba670400000fa3c2,0.00069312
48894424204889c6488b5c2418488b44245048893348894308b8010000004881c4880000005b5d415c415d415e415f,0.00069312
48633f4863124885ff,0.00069312
55534c89d34883ec08418b423085c0,0.00069312
4885ff4989fd4989cf,0.00069312
4883c20483e101,0.00069312
4889fa41be05150000660f1f4400004c89f14883c20148c1e1054901ce4901c60fb60284c0,0.00069312
3ddeffff7f8985c8faffff,0.00069312
4c89ee64483304253000000048c1c011,0.00069312
4889f0,0.00069312
48898598faffffc78594faffff0a0000004531db,0.00069312
448b2341f6c408,0.00069312
4d85c0,0.00069312
4d85c9,0.00069312
488b532883fdff,0.00069312
38c2,0.00069312
f7c204080000,0.00069312
01c8803a00898528fbffff,0.00069312
483d00f0ffff4889c2,0.00069312
4989d28b032500800000,0.00069312
488907,0.00069312
448bbdf4feffff4531e44585ff,0.00069312
4d29fd4d39fe48895530,0.00069312
89d04903471083c21041895704f20f1000f20f118570fbffff,0.00069312
89d6c1fe1fc1ee1a8d0c3283e13f29f18d723f85d20f48d64c89e6c1fa064863d2488d3cd74889c2,0.00069312
4c63a540ffffff4889df4c89e2,0.00069312
39c5b8ffffffff440f45e0f70300800000,0.00069312
4c89e7,0.00069312
418b570481fab0000000,0.00069312
498d44241e48c785c0feffff00000000c785ccfeffff000000004883e0f04829c4488d44241f488985e8feffff4883a5e8fefffff0488b85e8feffff4c8d68088b45c085c0,0.00069312
4c3b75a8,0.00069312
a804,0.00069312
838500fbffff014889d0,0.00069312
498b4508498b4d00488d50ff488b45a84839c2,0.00069312
4155415455534889fb4881ec282100008b8fc000000085c9,0.00069312
488b85e0feffff4c8d2485080000004981fc00100000,0.00069312
4585c0,0.00069312
488b55b04183ed014939c4,0.00069312
4a6304a84801f8,0.00069312
85f6,0.00069312
486344240c4883c418,0.00069312
4d31d2660fefd2488d14d500000000660fefdb4883fa08,0.00069312
4901c049d3e8488b0f4981f8ffc99a3b,0.00069312
48ffc084ed,0.00069312
3bbd58ffffff,0.00069312
83bd98faffff00,0.00069312
4881c4d800000089f05b5d,0.00069312
48837d1800488b8538ffffff4c8b08,0.00069312
4989c70fb785800000006685c0,0.00069312
41f6460d08,0.00069312
488bb530ffffffc785f0feffff000000004885f6,0.00069312
c5fa2ac08b7c244c8b54244c8b4424484183c5014983c604c1ff1f31fa01c029fa0fafc2c4c17a1146fc4439e8,0.00069312
0f294424500f294c24600f295424700f299c24800000000f29a424900000000f29ac24a00000000f29b424b00000000f29bc24c00000004989d28b032500800000,0.00069312
4c89ad40ffffff48899d20ffffff4c89e3448bbdf4feffff4c8bade8feffff4c8ba550ffffff660f1f4400004d89e2,0.00069312
4883c4084889d05b5d,0.00069312
534d31d2488b064889d348f7e14989db4c01d04883d20083e303,0.00069312
4189c5488945a841c1e5064183ed34,0.00069312
4883ef01,0.00069312
4883c4184801c55b4889e85d415c415d,0.00069312
488d45104839c7488d47100f93c24839c50f93c008c2,0.00069312
4d89e2,0.00069312
48b800000000000010004809f0488907b801000000,0.00069312
81bdc0faffffc8030000,0.00069312
4585d2488b9d38ffffff,0.00069312
41f6460d0841bc01000000,0.00069312
8b83c000000085c0,0.00069312
418b0cbe85c9,0.00069312
48ffc0f7c10000ff00,0.00069312
418b77fc8b9528ffffff31ff498d47fc39d6,0.00069312
448b9d5cffffff4585db,0.00069312
4939c4c78528fbffffffffffff,0.00069312
4c89c048bacff753e3a59bc42049c1f83f48f7ea48c1fa074c29c2488957084885f6,0.00069312
498d3cd9488b04de4883eb014883ef0848f7f1488947084883fbff,0.00069312
8b8528fbffff488d65d85b415c415d415e415f5d,0.00069312
4d89ee4929d6,0.00069312
31f6,0.00069312
f20f1026f20f106e08f20f107610f20f107e18440f5ac4440f5acd440f5ad6440f5adf66450f59c066450f59c966450f59d266450f59db66410f58c066410f58c966410f58d266410f58db4883c62048f7c702000000,0.00069312
488b83d80000004863d54889df,0.00069312
83fa3f,0.00069312
4c3bb3f8030000498d45f0,0.00069312
31ff,0.00069312
418d42024139c0,0.00069312
415455534889fb8b3f40f6c708,0.00069312
4883bd30ffffff00,0.00069312
48890783fa01,0.00069312
c5fb105c2410c5fb2a442448be01000000c5e35e4c2438488b38b802000000c5fb5ec1,0.00069312
488d842420010000488d7c242048899c2400010000c78424e0000000ffffffffc74424200480adfb48894424484889442440488d84242021000048c78424a80000000000000048894424508b43748984249400000048898424f8000000,0.00069312
0faee80f3148c1e2204809c24839c2,0.00069312
baffffff7f29ca01c139d0,0.00069312
80bd07fbffff00,0.00069312
8b4718488b571085c0,0.00069312
8985c0faffff83c001,0.00069312
488b55a8488b4da04889d04c29e24c29f848837cc1f800480f44c2488945a80f1f00418b46048985dcfeffff418b460864488b124863c88b348a4080fe6589b5d0feffff,0.00069312
0f1f00440f5ae4440f5aed440f5af6440f5afff20f1026f20f106e08f20f107610f20f107e1866450f59e466450f59ed66450f59f666450f59ff66410f58c466410f58cd66410f58d666410f58df450f5ae0450f5ae9450f5af2450f5afbf2440f104620f2440f104e28f2440f105630f2440f105e3866450f59e466450f59ed66450f59f666450f59ff66410f58c466410f58cd66410f58d666410f58df4883eec048ffc8,0.00069312
48c78530ffffff00000000c78500ffffff0000000048c78508ffffff0000000041f6c401488b02,0.00069312
8b85c0000000488b553885c04889551848895508488955104889552848895520,0.00069312
8b855cffffff85c0,0.00069312
4181e40080000048898518fbffff48898530fbffffc78524fbffff00000000,0.00069312
418b46048985dcfeffff418b460864488b124863c88b348a4080fe6589b5d0feffff,0.00069312
44019528fbffff4531d2,0.00069312
488b85d80000004c89f24c89e64889ef,0.00069312
488b85d8000000beffffffff4889ef,0.00069312
31db,0.00069312
4889d1488b7b08488b53104c8b0331f6,0.00069312
48baffffffffffffff7f48b8000000000000f07f66480f7ec14821ca48c1f93e4831c24889d048f7d84809d048c1f83ff7d021c8,0.00069312
488b5318488d4a0148894b18488b4b10488904d14883c40889e85b5d,0.00069312
488d421e4883e0f04829c44c8d64241f4983e4f0498d04144d39ef48898530ffffff,0.00069312
4883c4385b5d415c415d415e415f,0.00069312
8b8520ffffffc78540ffffff010000004139c789c6,0.00069312
488b4da0f3480fbcd289d04a8b0c294885c9,0.00069312
4885c04889c5,0.00069312
4531f64989dd4b8d042e4885c0,0.00069312
4889d05b,0.00069312
498b08488b54daf84531e44839d1,0.00069312
4589f94c8ba510ffffff4c8badf8feffff488b9d28ffffff4c8bb500ffffff,0.00069312
4839c119c083e00283e801,0.00069312
8b8d28fbffff48898530fbffff85c9,0.00069312
89d14889d831d248f7f1488b87000300008b049085c0,0.00069312
89df,0.00069312
4c8d6dc848c78508fbffff00000000c785a8faffff00000000c785acfaffff00000000c785d0faffff00000000c785b0faffff00000000c78588faffff00000000c78594faffff00000000c78598faffff00000000c785b8faffff00000000c78590faffff00000000c785c8faffff00000000c785c0faffffffffffffc78584faffff00000000c68506fbffff20488d8d30fbffff48898d68faffff488d8d80fbffff48898d50faffff,0.00069312
418b4228bd300000008d50ff85c041895228,0.00069312
4183ed014939c4,0.00069312
488b7da0488b55a8448b8d40ffffff4c2965b04a8d342f4c29fa4489c9,0.00069312
4585e448c744241000000000,0.00069312
83bd88faffff00,0.00069312
8b8d28fbffff81f9feffff7f,0.00069312
83fe01,0.00069312
660fefc94885d2,0.00069312
0f1f40004983c701488b4328483b4330410fb657ff,0.00069312
4889d1498d500431c048890f48895708,0.00069312
b8ffffffff39c1,0.00069312
488b5318488b7b10b90a000000488d5cd7f84889fe4883ea01488b2b,0.00069312
4889df4829f25b5d415c,0.00069312
8b4c2434034c24483b4c2430894c2448,0.00069312
4c01e64889ef,0.00069312
6804000000,0.00069312
483b6b28,0.00069312
4883780807,0.00069312
4883780800,0.00069312
4c89fa4c89f64889df,0.00069312
4801ca4585d24c894708488917,0.00069312
4c01c048d1e84d8d0cc3453a11,0.00069312
4889f54889d3,0.00069312
0fb6008d50e08885f8faffff31c080fa5a,0.00069312
4889f848c1f803,0.00069312
4883c4084889e85b5d415c415d,0.00069312
4a8d74def04a8d7cdfe049f7db4d31c031db4989c24a8b44de184989d1,0.00069312
488914c14883c210488b024885c0,0.00069312
4c0fafa5e0feffff488bb538ffffff4a8d5426024801c24883bdc0feffff00,0.00069312
5589f5534889fb4881ecd800000084c048894c24384c894424404c894c2448,0.00069312
83c530,0.00069312
31c0660f1f4400000fb65405008814074883c0014c39e8,0.00069312
4439bd38ffffff,0.00069312
488b7424504c894c24204c895c24104c89442408,0.00069312
4889f84883ee0148f7e148c1ea03488d04924801c04829c74885d2410fb604384889d78806,0.00069312
488b55b0488b4590480fbd44d0f889d1c1e1068d997fffffff4489e94883f03f29c3b801000000d3e0098540ffffff,0.00069312
48c78530ffffff000000000f1f4400004883bd70ffffff00,0.00069312
4c8b6308488b73104d85e4488b8630030000,0.00069312
488b9388000000644c8b0425100000004c3b4208,0.00069312
84db,0.00069312
48c7420800000000,0.00069312
0fb6410583e0033c03,0.00069312
498b3424488b38,0.00069312
4c89de31c931c031d2,0.00069312
488bbd08ffffff48898538ffffff448b8d30ffffff4885ff,0.00069312
554889e5415741564989ce415541544989d4534c89c34883ec584983f81f48897dc0488975c8,0.00069312
3b5c241c4863f3488d3476488d54f030,0.00069312
4489e94889c24c89e6,0.00069312
48c74318010000004883c40883c5305b89e85d,0.00069312
4881fdff030000,0.00069312
41837a2c66,0.00069312
0fb65405008814074883c0014c39e8,0.00069312
4189c1,0.00069312
4c8b064c8b4ef831c04c0fa5c04883ea03,0.00069312
48b9cdcccccccccccccc660f1f4400004889f84883ee0148f7e148c1ea03488d04924801c04829c74885d2410fb604384889d78806,0.00069312
488b4d804c8b9d38ffffff4989c04889830804000048898b1004000031f64885c9,0.00069312
41f6c402,0.00069312
488b75a0488b7d98488d4ccb084989d04889c2,0.00069312
4a0fbd4cfff84883f13f85c94189c8,0.00069312
488b8db8faffff4c29e94801c848898d88faffff4889c1b800000000480f49c183bdd0faffff00488985c0faffff898590faffff,0.00069312
8b4db84983ec18418b44241001d883e80139c8,0.00069312
4c8b5d984529c2b8010000004489f94d8b03d3e0098540ffffff4489e0448955b84429d04585d2440f48e04d85c0,0.00069312
4889e648c744241000000000,0.00069312
4c8b4b204d85c9,0.00069312
0fb65004c0ea0480fa02,0.00069312
488b8dc8faffff4839c1,0.00069312
488bbd18ffffff44898d30ffffff,0.00069312
488bb568faffff488d8570fbffff488d9550fbffff4889df48898550fbffff,0.00069312
488b7c242831f683c301,0.00069312
488b4da048833900,0.00069312
488b5730488b7f284839fa,0.00069312
4c8b8d78ffffff4531f6410fb6811403000083e0033c024c89c8,0.00069312
b90a0000004889fe,0.00069312
486385c0faffff4c89ea482b95b8faffff4839d0,0.00069312
488b8530fbffff4889c2488d400148898530fbffff0fb64a0180f92a,0.00069312
488bbd58ffffff48c1e8204d89fb4d031c244983fd08488b93e00200000fb70c47488bbd68ffffff488d04404c8d34c74c897580,0.00069312
83fb02,0.00069312
41574989d341564155415455534889f34881ec88000000458b6108488b8424c80000004c89442418488bac24c00000004c8bb424d800000048897c245848894c246848894424488b8424d0000000894424748b8424e00000008944247c4d8b294989f04189f74c8d4c244049c1e8064183e73f0f1f440000498b44ed00c74424700000000048c744244000000000488b78284c39f748897c2450,0.00069312
83f8358b9540ffffff8bb538ffffff,0.00069312
4189c44585ed,0.00069312
488b53184939d1,0.00069312
89d04903471083c208418917486300,0.00069312
4c8b064c8b4e0831c04c0fadc04883ea03,0.00069312
8b4db8428d14298d723f85d20f49f2c1fe064863f64889f748037da84885c048897da8,0.00069312
3dcccccc0c,0.00069312
83f834,0.00069312
f6c250,0.00069312
488b442460482b442450c4e1f32ac8488b442468482b4424584439e3c4e1fb2ac0c5f358c0c5fb58542410c5fb11542410,0.00069312
488b17488d4a0148890f0fb6520183ea3083fa09,0.00069312
4c89f14883c20148c1e1054901ce4901c60fb60284c0,0.00069312
4883c508488b5d004885db,0.00069312
4829d3488b7da089c14889da,0.00069312
8b8d28fbffffb8ffffff7f29c84401e948984939c5,0.00069312
